country,forecast_origin,true_values,predictions,forecast_dates
India,2020-01-22,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3318.686849793109, 3369.8950288619276, 3331.2618118136593, 2553.408374197495, 2865.038979064213, 2900.0496421897346, 2926.115832865943]","[Timestamp('2020-01-22 00:00:00'), Timestamp('2020-01-23 00:00:00'), Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00')]"
India,2020-01-23,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[-4.312479961698737, -152.15266137973998, -982.2883240369264, -672.1204353340903, -891.6272231209596, -1142.9800735318101, -2527.1741631751547]","[Timestamp('2020-01-23 00:00:00'), Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00')]"
India,2020-01-24,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[-185.66407730313185, -1088.5115888950581, -1024.0989925554309, -1320.5513657802016, -1657.6449539109844, -3395.3610200650046, -3775.4146491050606]","[Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00')]"
India,2020-01-25,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[-917.5100731873284, -927.3848921022704, -1227.9969524598057, -1567.9248592703093, -3377.8665377963343, -3759.4307885034336, -4677.546098861634]","[Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00')]"
India,2020-01-26,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[785.4898692478106, 749.0059224395593, 710.0215433836078, 259.516182048567, 217.14340286090956, 58.757071653795975, 265.73683262422026]","[Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00')]"
India,2020-01-27,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]","[-101.33187944841603, -224.44568669633307, -1073.4441457710388, -1233.4430195691582, -1628.0533446977615, -1500.346612320207, -1975.7640236894085]","[Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00')]"
India,2020-01-28,"[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]","[-246.031250152953, -1808.0692748812573, -2057.0066537104785, -2830.7095289029835, -2768.162090147678, -3037.4796950881228, -3171.7241286379603]","[Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00')]"
India,2020-01-29,"[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[-1776.3249893641148, -2038.8638984883542, -2799.3399455213125, -2654.0309554695773, -2945.7725276460837, -3058.4570675442837, -3131.2179170724485]","[Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00')]"
India,2020-01-30,"[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[-189.63497613969363, -440.58424131616493, -235.04460653044154, -319.55052358639125, -262.81217638214497, -159.93881298845884, -388.3664171345708]","[Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00'), Timestamp('2020-02-05 00:00:00')]"
India,2020-01-31,"[0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[-57.64422878299144, 94.50995126464097, -341.3773224617841, -384.1870171645637, -416.6849324775333, -529.9287921499157, -543.2476316511348]","[Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00'), Timestamp('2020-02-05 00:00:00'), Timestamp('2020-02-06 00:00:00')]"
