country,forecast_origin,true_values,predictions,forecast_dates
United Kingdom,2022-03-18,"[0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0]","[90065.02300267952, 93019.36191126794, 95478.37727441305, 92849.67850409559, 96631.59450159218, 97540.64875512708, 97338.32545314958, 97838.5665546423, 100024.53124956595, 98411.34748473458, 99174.51369720916, 99917.24586019172, 103415.81537364618, 102519.26189388393]","[Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
United Kingdom,2022-03-19,"[0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0]","[89570.07382533044, 90403.60163964743, 93023.94510565809, 89813.8896676078, 95445.20271020521, 95305.14088283708, 96143.67031440792, 92413.04132036673, 96843.74738707833, 95352.35671478728, 100707.46045980109, 95192.69910167353, 102024.27294124721, 99749.64693463278]","[Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
United Kingdom,2022-03-20,"[226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0]","[87492.94245995993, 87567.33866034559, 89807.8574410453, 85666.71296411146, 92796.70289455583, 91352.96865425167, 92867.87725786673, 86321.11896910958, 92494.00661713103, 91549.67530355109, 99264.77771495478, 89791.86498226284, 98930.58541119528, 95839.89737289243]","[Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
United Kingdom,2022-03-21,"[95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0]","[89583.51444159559, 93669.41066370155, 95559.20295434583, 93042.76881252458, 95987.63759956417, 96523.78350786673, 94511.53303160958, 94718.88112884978, 97708.55079183234, 96801.74255870478, 96280.06761898159, 98385.85347760153, 101788.3824803143, 100437.15426484763]","[Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
United Kingdom,2022-03-22,"[103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0]","[91473.05812463905, 94715.16950708021, 96731.74000393083, 94801.38222847042, 96955.48077349173, 98013.47321715645, 96608.04616791228, 96971.45508870734, 99968.03113292353, 97876.13841976284, 98359.90962994528, 99472.21817367368, 103079.872770707, 102108.63038980882]","[Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
United Kingdom,2022-03-23,"[101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0]","[93118.77448754896, 95845.45387111833, 97894.07656440792, 96442.99053911673, 98436.31281676583, 99342.51442963103, 98197.26099691047, 98892.52380870478, 101599.45702327846, 99261.93453228903, 99950.23086898618, 100843.17965547263, 104160.06154215257, 104094.34261104705]","[Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
United Kingdom,2022-03-24,"[78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0]","[94693.33277736833, 96746.35512886105, 98742.9365840386, 97854.7256585627, 99529.89528900603, 100780.29664144172, 99842.58777354853, 100299.79759945034, 103141.03350079489, 100704.67203109556, 101729.97775117576, 101904.26027262132, 105353.23295375945, 105671.86911608498]","[Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
United Kingdom,2022-03-25,"[1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0]","[95336.12295112667, 96245.32061724173, 97364.04548278145, 97329.69460541228, 98936.40406331672, 100917.1881153454, 100592.87865413784, 99062.92281353903, 103144.76340072446, 101207.99508516013, 103292.01503336351, 100698.93208858611, 105825.99065996926, 105446.00150867169]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
United Kingdom,2022-03-26,"[0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0, 0.0]","[93207.07940630423, 91677.61115660958, 92442.46169525603, 92377.26417073859, 95049.46326182978, 96996.84984554409, 97837.31148541403, 91715.48379867368, 98845.85885469138, 97006.84181559007, 103515.44405147673, 94209.97186114114, 102869.6719798631, 101022.91663800164]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
United Kingdom,2022-03-27,"[215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0, 0.0, 0.0]","[89390.83088317208, 87879.47634369353, 88268.84229573859, 86787.33435557978, 91543.87181820034, 91437.52828228903, 92947.43204086118, 84668.79440156638, 92752.41749918382, 91931.36226436736, 100097.43328692239, 88054.12461658184, 98762.20325909539, 95598.6540004431]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
