country,forecast_origin,true_values,predictions,forecast_dates
China,2022-03-25,"[14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0]","[12218.113114977848, 10707.516435290348, 10155.301591540348, 8645.104814196598, 8481.850907946598, 8407.011552477848, 8916.613603259098]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
China,2022-03-26,"[13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0]","[11493.805497790348, 10067.561357165348, 9550.145341540348, 8129.668290759098, 8001.107743884098, 7926.983232165348, 8388.079911852848]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
China,2022-03-27,"[13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0]","[10782.469560290348, 9435.370927477848, 8978.028154040348, 7637.917802477848, 7509.154618884098, 7443.648271227848, 7865.045732165348]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
China,2022-03-28,"[14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0]","[10293.658036852848, 8994.447587634098, 8611.088700915348, 7302.955400134098, 7153.675614977848, 7116.368486071598, 7514.730302477848]","[Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
China,2022-03-29,"[15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0]","[10037.373857165348, 8728.867021227848, 8451.704911852848, 7145.577958727848, 6948.618486071598, 6976.938798571598, 7360.138017321598]","[Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
China,2022-03-30,"[13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0]","[9976.297685290348, 8614.483232165348, 8454.820634509098, 7132.493486071598, 6871.819169665348, 6977.655107165348, 7360.969560290348]","[Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
China,2022-03-31,"[14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0]","[9659.226884509098, 8322.455400134098, 8186.513505602848, 6909.412431384098, 6659.596513415348, 6762.012040759098, 7134.284013415348]","[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
China,2022-04-01,"[13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0, 26068.0]","[9570.416337634098, 8205.976884509098, 8141.343095446598, 6858.984697009098, 6580.847978259098, 6716.171708727848, 7092.785478259098]","[Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
China,2022-04-02,"[16751.0, 16063.0, 19903.0, 23155.0, 25899.0, 26068.0, 27204.0]","[9360.932939196598, 8007.337236071598, 7972.598954821598, 6712.943193102848, 6435.008622790348, 6571.376786852848, 6944.323564196598]","[Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
China,2022-04-03,"[16063.0, 19903.0, 23155.0, 25899.0, 26068.0, 27204.0, 27909.0]","[9632.885087634098, 8180.819169665348, 8246.016435290348, 6916.948075915348, 6583.271318102848, 6791.300126696598, 7191.302568102848]","[Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
