country,forecast_origin,true_values,predictions,forecast_dates
Australia,2022-03-25,"[46749.0, 50971.0, 55738.0, 65523.0, 60239.0, 65385.0, 55097.0]","[47437.283653271545, 49780.190879834045, 43456.11299897467, 45477.53194428717, 45354.600059521545, 46302.45934296881, 46199.31533051764]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
Australia,2022-03-26,"[50971.0, 55738.0, 65523.0, 60239.0, 65385.0, 55097.0, 48097.0]","[47394.86635590826, 49417.408164990295, 43651.073204052795, 45521.73049165045, 45190.97493745123, 46134.39913178717, 46372.787406933654]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
Australia,2022-03-27,"[55738.0, 65523.0, 60239.0, 65385.0, 55097.0, 48097.0, 40610.0]","[47582.04573823248, 49178.59688569342, 44167.18770600592, 46105.239860546935, 45652.15322114264, 46157.786094677795, 46540.79016114508]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
Australia,2022-03-28,"[65523.0, 60239.0, 65385.0, 55097.0, 48097.0, 40610.0, 55544.0]","[47989.13155366217, 49535.49239350592, 44088.75753022467, 46135.48046113287, 45944.263145459045, 46695.52446748053, 46814.62197114264]","[Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
Australia,2022-03-29,"[60239.0, 65385.0, 55097.0, 48097.0, 40610.0, 55544.0, 75797.0]","[48403.12313081061, 50464.34737397467, 44130.59493256842, 46511.83461667334, 46510.54433728491, 47334.823997509826, 46923.76811982428]","[Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
Australia,2022-03-30,"[65385.0, 55097.0, 48097.0, 40610.0, 55544.0, 75797.0, 62608.0]","[48521.943809521545, 50880.55928803717, 44094.09102631842, 46504.55263443028, 46595.09159852301, 47548.498497021545, 47007.62584687506]","[Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
Australia,2022-03-31,"[55097.0, 48097.0, 40610.0, 55544.0, 75797.0, 62608.0, 60481.0]","[48950.812950146545, 51345.94258881842, 45075.47139741217, 47503.57894135748, 47649.422325146545, 47888.541954052795, 47071.418907177795]","[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
Australia,2022-04-01,"[48097.0, 40610.0, 55544.0, 75797.0, 62608.0, 60481.0, 49317.0]","[48467.29756928717, 53506.51290131842, 38937.55147553717, 38989.97481538092, 37263.46358491217, 52022.97872163092, 45542.90779877936]","[Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
Australia,2022-04-02,"[40610.0, 55544.0, 75797.0, 62608.0, 60481.0, 49317.0, 39025.0]","[46175.536582959045, 54666.32833100592, 39979.61934663092, 41307.09004975592, 38228.98995209967, 49112.57833100592, 45482.029563916076]","[Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
Australia,2022-04-03,"[55544.0, 75797.0, 62608.0, 60481.0, 49317.0, 39025.0, 48724.0]","[45523.22969819342, 52947.62374116217, 41440.75118256842, 42494.15743256842, 38377.30391694342, 47340.87313081061, 45057.46492768561]","[Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
