country,forecast_origin,true_values,predictions,forecast_dates
Brazil,2022-07-11,"[44043.0, 64048.0, 72224.00000000001, 65379.0, 107959.0, 40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0]","[35754.42578125, 55151.61328125, 70409.0546875, 77967.375, 71762.59375, 54482.39453125, 52600.70703125, 62232.140625, 75708.4921875, 90556.5390625, 95918.828125, 84714.6796875, 69433.8203125, 53109.14453125]","[Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00')]"
Brazil,2022-07-12,"[64048.0, 72224.00000000001, 65379.0, 107959.0, 40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0]","[53542.86328125, 67836.7734375, 69167.4296875, 60976.50390625, 51500.62890625, 45714.80859375, 62230.55078125, 79883.03125, 88560.6953125, 87671.6328125, 78909.3046875, 62547.44140625, 61139.0390625, 63639.125]","[Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00')]"
Brazil,2022-07-13,"[72224.00000000001, 65379.0, 107959.0, 40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999]","[66340.515625, 66621.828125, 55677.4453125, 43328.50390625, 44059.66796875, 54364.1015625, 79512.7421875, 92190.84375, 87958.96875, 73467.5546875, 61035.6171875, 53306.203125, 68877.421875, 82050.0]","[Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00')]"
Brazil,2022-07-14,"[65379.0, 107959.0, 40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0]","[65398.09765625, 54237.65234375, 40383.578125, 38118.5, 53866.21484375, 72462.0234375, 90874.015625, 90669.8828125, 76155.296875, 58436.40625, 54769.55078125, 61986.75, 85710.9296875, 94024.4296875]","[Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00')]"
Brazil,2022-07-15,"[107959.0, 40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0]","[51267.28125, 39576.8125, 34284.2265625, 48246.83203125, 72006.53125, 85199.2421875, 87580.4375, 75829.828125, 60782.3125, 52210.8515625, 63799.734375, 79725.6328125, 97364.4765625, 89647.5078125]","[Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00')]"
Brazil,2022-07-16,"[40149.0, 10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0, 41713.0]","[39352.18359375, 30305.01953125, 37906.36328125, 63236.18359375, 92278.6796875, 98601.515625, 87347.5859375, 65160.9453125, 51424.859375, 55925.55859375, 82200.3515625, 100797.3671875, 109384.0703125, 88691.953125]","[Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00')]"
Brazil,2022-07-17,"[10852.0, 38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0, 41713.0, 22889.0]","[26628.740234375, 33788.47265625, 53649.2578125, 81600.1328125, 97049.6640625, 85296.9140625, 66304.8203125, 52086.1015625, 53600.69140625, 72837.390625, 99506.859375, 107505.2734375, 97206.578125, 66016.8203125]","[Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00')]"
Brazil,2022-07-18,"[38697.0, 57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0, 41713.0, 22889.0, 20313.0]","[29139.658203125, 50323.74609375, 69740.2578125, 83422.5, 79521.796875, 58212.36328125, 49168.03125, 54732.140625, 70081.5, 89101.2421875, 100528.8828125, 91360.5390625, 72674.6015625, 49489.2578125]","[Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00')]"
Brazil,2022-07-19,"[57999.0, 56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0, 41713.0, 22889.0, 20313.0, 22064.0]","[49660.3203125, 69418.65625, 74140.0, 68658.078125, 57175.12109375, 46194.203125, 59152.13671875, 77858.7578125, 89916.6171875, 91986.6640625, 86415.4140625, 67085.9609375, 61768.20703125, 60877.2265625]","[Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00'), Timestamp('2022-08-01 00:00:00')]"
Brazil,2022-07-20,"[56480.0, 51432.99999999999, 49799.0, 0.0, 35830.0, 30609.0, 37913.99999999999, 44514.0, 44592.0, 41713.0, 22889.0, 20313.0, 22064.0, 34464.0]","[65873.9140625, 71551.6328125, 61323.69921875, 47142.28515625, 44225.234375, 51597.453125, 78421.0, 95347.1796875, 93294.078125, 78282.8515625, 65597.203125, 52683.31640625, 66563.2734375, 82129.59375]","[Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00'), Timestamp('2022-08-01 00:00:00'), Timestamp('2022-08-02 00:00:00')]"
