country,forecast_origin,true_values,predictions,forecast_dates
United Kingdom,2022-03-04,"[0.0, 0.0, 126908.0, 63149.0, 68655.0, 84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0]","[82197.14910626142, 82284.70151350957, 86861.60904825394, 87596.6233598334, 93083.78406837836, 93597.28483841664, 99362.24493953859, 94644.37787890097, 107114.25907853077, 94736.25730232375, 89791.38698147998, 98218.62528450786, 88244.49870321894, 100262.81169041933, 98342.76128392952, 99977.93051478357, 99902.10493554587, 103733.42264472059, 106087.5595894828, 99592.45584874738, 107401.93824611833, 99086.61025581417, 101456.04864458548, 102141.61872496895, 106909.91726166228, 108447.32178792609, 99021.82239268915, 99829.72240413784]","[Timestamp('2022-03-05 00:00:00'), Timestamp('2022-03-06 00:00:00'), Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
United Kingdom,2022-03-05,"[0.0, 126908.0, 63149.0, 68655.0, 84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0]","[76983.66147444707, 75876.89420450394, 80801.64826217714, 85046.36426857367, 93758.48200676686, 91019.25787899172, 99477.07896685263, 90378.22587540577, 102402.23911384719, 91549.25123929248, 88894.50516732036, 94743.44352743769, 89563.61686620058, 99662.0276413514, 96654.09274622888, 96888.82331933493, 96322.55155097059, 100756.94081506874, 104572.71491723646, 94489.35816799333, 105587.84902534542, 96473.87872271048, 97160.40754332833, 102774.08700043181, 105371.39625081672, 107867.69031261103, 96238.81859554409, 98436.08248150778]","[Timestamp('2022-03-06 00:00:00'), Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
United Kingdom,2022-03-06,"[126908.0, 63149.0, 68655.0, 84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0]","[72533.43131387894, 70452.68537155214, 75696.16407326117, 82364.1596095348, 93254.09149715578, 86785.48131060263, 98783.12406876514, 86740.33872322219, 98710.02589749561, 88727.04227669536, 89250.54557821894, 91972.41276463808, 90324.61138158577, 98063.32713648767, 95289.16926660055, 94247.64530097059, 92464.08644495155, 97349.25715356458, 102675.89039455583, 90873.03896675167, 104428.0947871636, 94308.08967223458, 93305.98610931853, 102353.9160872425, 103055.51593516962, 107243.39232601284, 94189.95796978903, 96863.56827132993]","[Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
United Kingdom,2022-03-07,"[63149.0, 68655.0, 84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0]","[78848.32404342714, 79387.95411232367, 82182.2601954723, 84833.06574031984, 92606.19078325888, 89967.59989884327, 97183.43088630812, 90728.01246976123, 102158.91727669536, 93146.85441610956, 92801.05094823183, 95936.93340307014, 90693.13437220544, 99932.99922265524, 97194.54410468152, 98726.20512781288, 95815.62287622083, 100195.06864772965, 103967.21450386105, 97536.8672481011, 106982.92463317208, 97943.27810150603, 98211.71021566047, 101808.599675404, 104408.03807796596, 109055.29390728903, 99821.94327132993, 100591.93673555076]","[Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
United Kingdom,2022-03-08,"[68655.0, 84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0]","[80938.11036232367, 81861.6019923473, 84239.06281063234, 86535.28160357138, 92799.44218399952, 91529.31650642531, 97346.91261624561, 93062.79130013286, 103874.13053915644, 94519.00114354433, 92987.15142064827, 97292.0196261117, 90272.46931542868, 99993.86588202527, 98199.9525948539, 99545.38223367323, 97748.29688869645, 101370.11794624386, 104715.7070918511, 99387.41376891427, 107528.21804291228, 99191.64478597297, 100011.66394542353, 102373.29802669643, 105741.05220807028, 110173.92666976743, 100991.10690156638, 100947.0559269182]","[Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
United Kingdom,2022-03-09,"[84746.0, 73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0]","[82582.8168360973, 83924.08136531984, 86631.69664263388, 88176.74833634327, 92946.92221931594, 93075.79689358936, 97666.00113900004, 94675.47355673456, 105242.36393651308, 95629.35124974983, 93321.24863001794, 98601.92067040915, 90227.96659003309, 100369.82265100624, 98964.2871218263, 100976.89887844255, 99635.87154731808, 103388.96954302298, 105602.99738707833, 101050.790979924, 108294.23731526984, 100046.2193653454, 101409.01134456752, 102854.56154644919, 106741.22647445493, 110297.82955781638, 101912.5539737932, 101485.51192257048]","[Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
United Kingdom,2022-03-10,"[73054.0, 0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0]","[84591.75519344484, 85884.41490435263, 88135.77177384327, 89380.89341072219, 93694.40822171436, 94474.13138802348, 97739.40544150019, 95555.77409276308, 105197.01616674202, 96678.94821497888, 94832.26716699118, 99725.98355780652, 91343.14406213905, 101067.15913110365, 99856.74769436051, 102315.14101753292, 100570.4685359429, 104775.08478942208, 106139.32253509978, 102490.67255696906, 108904.81287120478, 101158.44884456752, 102920.22487652731, 103612.15613143735, 107442.29781953513, 110764.94679605882, 103518.78096553923, 102824.21673418801]","[Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
United Kingdom,2022-03-11,"[0.0, 0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0]","[85870.14732622763, 87311.83769181202, 89672.00473884719, 90067.06422757373, 94776.68546517192, 96295.53160116816, 98692.80131444277, 96362.36492162483, 106194.35605189294, 97292.26338281149, 95039.41507636121, 100477.4472847953, 91598.06013208021, 102486.74049221208, 100094.4715534216, 103342.6865840386, 101847.83790221505, 105902.98903900603, 107446.73731526984, 102925.83508800165, 109661.62230648159, 101981.60359967184, 103960.75360076719, 104064.91970674216, 108356.38454019945, 111354.43550655486, 103835.51214434426, 103677.7960033006]","[Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
United Kingdom,2022-03-12,"[0.0, 171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0, 0.0]","[79876.33232071827, 79903.91489509719, 83291.54762601123, 87713.38797982036, 95671.67820761347, 93686.19670018496, 99706.7493210389, 92459.09823939294, 101475.76960839743, 94039.26444159559, 93387.10499963905, 96808.40632348646, 92942.27174221208, 101421.74666938839, 98482.65484575735, 99494.68842711739, 98460.40749603728, 102594.54551229133, 105936.86169932978, 97419.44994320034, 107564.32076275778, 99470.79922836118, 99473.50289766013, 105114.62242472093, 107052.89827510955, 110334.01678301614, 100432.31504626934, 101714.79163800164]","[Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
United Kingdom,2022-03-13,"[171669.0, 120682.0, 93943.0, 91206.0, 93093.0, 0.0, 0.0, 226411.0, 95670.0, 103078.0, 101587.0, 78226.0, 1.0, 0.0, 215398.0, 81462.0, 88946.0, 75050.0, 69776.0, 0.0, 0.0, 143410.0, 51042.0, 51533.0, 48666.0, 41984.0, 0.0, 0.0]","[75014.75083259719, 74336.88258694873, 78501.11161263286, 85155.96354696894, 95495.94889745058, 90379.27251439827, 100005.56576868982, 89457.80085839743, 98563.9164801698, 91303.3340035453, 92506.77204614271, 94045.38209377458, 93103.96523628292, 100361.90618853079, 96815.87287535958, 96820.00368744353, 95359.61915120734, 99308.50793956415, 104797.43041195034, 93319.28023541403, 106344.5250584393, 97561.28317109763, 95732.10890543382, 105018.55348751189, 105403.88967730325, 109646.40659900372, 97766.33558331414, 99913.84296528685]","[Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
