country,forecast_origin,true_values,predictions,forecast_dates
Brazil,2022-03-25,"[29334.0, 10637.0, 7901.0, 29550.0, 33413.0, 31066.0, 26843.0]","[30046.248640292302, 27156.055570884717, 28335.545826714304, 24315.76042793617, 32244.661293066478, 33183.91248898379, 30095.146832492777]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
Brazil,2022-03-26,"[10637.0, 7901.0, 29550.0, 33413.0, 31066.0, 26843.0, 17062.0]","[28741.623930259717, 27740.426686089304, 29208.01824043617, 25481.519691503978, 32489.02381710879, 31654.888043430277, 27955.471749700497]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
Brazil,2022-03-27,"[7901.0, 29550.0, 33413.0, 31066.0, 26843.0, 17062.0, 7210.0]","[26959.485279839304, 29523.02800606117, 30235.916175878978, 25563.32948117129, 30442.031598117777, 25779.626046575497, 22933.808143205126]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
Brazil,2022-03-28,"[29550.0, 33413.0, 31066.0, 26843.0, 17062.0, 7210.0, 12572.0]","[26294.92644356117, 30279.427894628978, 29530.92909054629, 22982.849957492777, 26446.915109075497, 19909.440955705126, 19266.665782722128]","[Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
Brazil,2022-03-29,"[33413.0, 31066.0, 26843.0, 17062.0, 7210.0, 12572.0, 26915.0]","[28218.179847753978, 27473.27869992129, 25552.355816867777, 18057.213937200497, 23685.050330705126, 21523.154063972128, 22868.954828522976]","[Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
Brazil,2022-03-30,"[31066.0, 26843.0, 17062.0, 7210.0, 12572.0, 26915.0, 26822.0]","[28090.48182492129, 24318.053082492777, 22519.694405950497, 15922.739783830126, 23552.624767097128, 24380.786859772976, 25336.710440811294]","[Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
Brazil,2022-03-31,"[26843.0, 17062.0, 7210.0, 12572.0, 26915.0, 26822.0, 26234.0]","[26697.377301242777, 21956.733468450497, 20831.302283830126, 15856.863048347128, 24693.872797272976, 26670.511222061294, 26127.750982849015]","[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
Brazil,2022-04-01,"[17062.0, 7210.0, 12572.0, 26915.0, 26822.0, 26234.0, 30212.0]","[24873.934640325497, 20842.419471330126, 20533.222423347128, 16979.568109772976, 26190.134268936294, 27615.094732849015, 25481.15458345748]","[Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
Brazil,2022-04-02,"[7210.0, 12572.0, 26915.0, 26822.0, 26234.0, 30212.0, 21229.0]","[22579.175330705126, 21475.911876472128, 21654.964594147976, 18626.647940811294, 26461.799810974015, 25067.32255220748, 21942.90952764359]","[Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
Brazil,2022-04-03,"[12572.0, 26915.0, 26822.0, 26234.0, 30212.0, 21229.0, 7210.0]","[21019.525157722128, 22868.753656647976, 22617.604972061294, 18760.028326599015, 24644.91434908248, 20124.23960576859, 17613.613475350838]","[Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
