country,forecast_origin,true_values,predictions,forecast_dates
Australia,2022-03-25,"[46749.0, 50971.0, 55738.0, 65523.0, 60239.0, 65385.0, 55097.0]","[45475.10286713873, 44308.423789990295, 46150.363090527404, 45712.72841645514, 45048.21358491217, 45942.90493012701, 47060.93477631842]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
Australia,2022-03-26,"[50971.0, 55738.0, 65523.0, 60239.0, 65385.0, 55097.0, 48097.0]","[45310.97090913092, 44354.048301709045, 45980.23421479498, 45563.43733979498, 44932.69441987311, 46041.25872041022, 46697.68189240729]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
Australia,2022-03-27,"[55738.0, 65523.0, 60239.0, 65385.0, 55097.0, 48097.0, 40610.0]","[45429.62960053717, 44361.581016552795, 45959.93978120123, 45265.038047802795, 45096.88899995123, 46083.801383984435, 46601.39151002203]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
Australia,2022-03-28,"[65523.0, 60239.0, 65385.0, 55097.0, 48097.0, 40610.0, 55544.0]","[45206.44783784186, 44245.831993115295, 45835.58187104498, 45118.84456635748, 45089.19954682623, 45724.74837495123, 46518.01959992682]","[Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
Australia,2022-03-29,"[60239.0, 65385.0, 55097.0, 48097.0, 40610.0, 55544.0, 75797.0]","[45259.11946870123, 44059.185508740295, 45908.97109223639, 45162.066368115295, 45100.91133881842, 45517.34774018561, 46812.981681836]","[Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
Australia,2022-03-30,"[65385.0, 55097.0, 48097.0, 40610.0, 55544.0, 75797.0, 62608.0]","[45209.84334565436, 43883.399375927795, 45904.33760834967, 45315.12386323248, 44854.45223237311, 45583.05794526373, 46813.88539887701]","[Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
Australia,2022-03-31,"[55097.0, 48097.0, 40610.0, 55544.0, 75797.0, 62608.0, 60481.0]","[46015.76131440436, 44104.94600678717, 46397.68927766119, 45352.09786225592, 44991.36287690436, 46052.150352490295, 47320.986106884826]","[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
Australia,2022-04-01,"[48097.0, 40610.0, 55544.0, 75797.0, 62608.0, 60481.0, 49317.0]","[41925.73458100592, 42913.74385834967, 42310.77315522467, 49027.39376069342, 43145.57881928717, 43783.478477490295, 45454.123985302795]","[Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
Australia,2022-04-02,"[40610.0, 55544.0, 75797.0, 62608.0, 60481.0, 49317.0, 39025.0]","[43556.28731538092, 44643.34261323248, 44976.43856049811, 47856.94319916998, 44045.91182709967, 45153.598594677795, 46724.93970490729]","[Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
Australia,2022-04-03,"[55544.0, 75797.0, 62608.0, 60481.0, 49317.0, 39025.0, 48724.0]","[43983.665000927795, 45183.833946240295, 45559.47249604498, 46884.78285981451, 44369.876426709045, 45460.07918549811, 47112.5981674317]","[Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
