country,forecast_origin,true_values,predictions,forecast_dates
China,2022-03-04,"[68053.0, 40319.0, 37143.0, 39512.0, 31127.0, 32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0]","[12663.233075559518, 12365.678388059518, 10784.569989622018, 5871.426434934518, 10765.633466184518, 6210.400067747018, 11649.694989622018, 9585.472333372018, 8815.638837278268, 8319.758954465768, 2851.88407653608, 2384.32352966108, 3762.787640989205, 3959.7530950907676, 7887.134442747018, 7544.143231809518, -203.2565484639199, -2293.1016412373574, -4749.119463502982, -2703.0677056904824, -1133.4700494404824, 1470.7708868388145, 5191.913251340768, -5104.275713502982, 5122.670575559518, -3546.0398736592324, -2079.8274713154824, -2346.6241021748574]","[Timestamp('2022-03-05 00:00:00'), Timestamp('2022-03-06 00:00:00'), Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
China,2022-03-05,"[40319.0, 37143.0, 39512.0, 31127.0, 32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0]","[13102.906903684518, 13100.439130247018, 11329.458661497018, 6119.312177122018, 11168.738934934518, 6386.586591184518, 11891.245770872018, 9815.878095090768, 9152.584149778268, 8776.329755247018, 2695.0636419657676, 2693.4618353251426, 3933.7025579813926, 4348.920819700143, 7821.900556028268, 7316.943524778268, -80.3200250264199, -2724.4866510029824, -4878.013506471732, -2558.4065728779824, -1433.0742974873574, 1643.0935873393028, 5370.790692747018, -5365.769854127982, 5029.545575559518, -3916.5017877217324, -1991.0464654561074, -2504.9954400654824]","[Timestamp('2022-03-06 00:00:00'), Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
China,2022-03-06,"[37143.0, 39512.0, 31127.0, 32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0]","[12183.146161497018, 12715.717450559518, 10868.804364622018, 5786.747968137643, 10417.430341184518, 5874.156903684518, 10654.225263059518, 8892.477216184518, 8555.755048215768, 8488.877606809518, 2044.8040594462364, 2872.5829290751426, 3730.1925482157676, 4565.286298215768, 6592.559735715768, 5865.137372434518, 203.2131780985801, -3148.0745416279824, -4331.614092409232, -1935.1270318623574, -1739.9654107686074, 1702.0370573405235, 4973.991376340768, -5095.791338502982, 4215.296796262643, -4031.7864556904824, -1502.8274713154824, -2424.4612603779824]","[Timestamp('2022-03-07 00:00:00'), Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
China,2022-03-07,"[39512.0, 31127.0, 32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0]","[11274.699872434518, 12262.480145872018, 10281.407880247018, 5418.300214231393, 9621.327802122018, 5376.994306028268, 9581.404462278268, 8126.291181028268, 7947.965009153268, 8076.820477903268, 1533.81620544233, 2986.8404974345176, 3490.8592962626426, 4608.899823606393, 5591.505048215768, 4766.889325559518, 321.8395208720176, -3413.9812799092324, -3941.6922174092324, -1418.4519830342324, -1995.0457330342324, 1730.5754192475288, 4642.318768918893, -4791.700518190482, 3452.6129583720176, -4128.180010377982, -1225.2232232686074, -2375.3191705342324]","[Timestamp('2022-03-08 00:00:00'), Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
China,2022-03-08,"[31127.0, 32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0]","[10639.339520872018, 11924.081708372018, 9845.024091184518, 5144.684491575143, 9019.775067747018, 5049.244061887643, 8891.345868528268, 7703.852216184518, 7523.683270872018, 7711.592450559518, 1253.6591314677207, 3031.3436712626426, 3270.31034606733, 4591.544598997018, 4980.549481809518, 4122.348309934518, 335.1864447001426, -3548.5691705342324, -3718.3347955342324, -1111.8841119404824, -2166.8050103779824, 1703.4218344096153, 4407.875165403268, -4542.703447877982, 2934.7382025126426, -4205.914873659232, -1147.0791802998574, -2310.1602349873574]","[Timestamp('2022-03-09 00:00:00'), Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
China,2022-03-09,"[32751.0, 30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0]","[9746.681317747018, 11303.354169309518, 9199.821942747018, 4762.943524778268, 8198.792645872018, 4592.237225950143, 7936.668622434518, 7086.576337278268, 6919.271161497018, 7174.045575559518, 937.1154608134239, 3007.0113958720176, 2973.5109075907676, 4496.928143918893, 4219.783368528268, 3302.082562864205, 383.7655462626426, -3604.5364556904824, -3351.2434869404824, -756.4900689717324, -2286.1619439717324, 1625.2222570780723, 4051.8383001688926, -4182.212725221732, 2355.740765989205, -4174.795244752982, -1002.2117486592324, -2165.9458795186074]","[Timestamp('2022-03-10 00:00:00'), Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
China,2022-03-10,"[30606.0, 29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0]","[9105.573407590768, 10815.547528684518, 8695.872723997018, 4476.849530637643, 7586.693524778268, 4281.743817747018, 7311.522626340768, 6724.596356809518, 6484.861981809518, 6718.330731809518, 791.1793035868614, 2951.310590207955, 2748.9676947001426, 4372.944013059518, 3773.5016302470176, 2854.23954528608, 351.8353704813926, -3572.6414361592324, -3143.5642877217324, -554.5450006123574, -2346.4053521748574, 1525.4911016825645, 3813.0389837626426, -3907.0042291279824, 1982.130124509713, -4141.410967409232, -979.1595025654824, -2047.8338189717324]","[Timestamp('2022-03-11 00:00:00'), Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
China,2022-03-11,"[29267.0, 35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0, 26068.0]","[8501.401044309518, 10304.697919309518, 8208.194989622018, 4209.584638059518, 7014.502606809518, 3992.9913763407676, 6733.438641965768, 6388.376630247018, 6072.694013059518, 6271.897626340768, 691.8726019267051, 2866.92899841108, 2542.6756414774864, 4228.884686887643, 3396.1210150126426, 2473.9027532938926, 326.2261175517051, -3490.8411431904824, -2935.9578424092324, -394.3089166279824, -2360.5769830342324, 1409.37431091108, 3583.19950622358, -3643.0428033467324, 1683.2646498087852, -4064.8567681904824, -956.2063775654824, -1914.4812799092324]","[Timestamp('2022-03-12 00:00:00'), Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
China,2022-03-12,"[35868.0, 29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0, 26068.0, 27204.0]","[7965.171552122018, 9811.217450559518, 7757.042157590768, 3971.1793646220176, 6511.644696653268, 3742.1251654032676, 6238.333661497018, 6096.477216184518, 5704.543134153268, 5857.622723997018, 636.6213812235801, 2767.698285520455, 2370.9198431376426, 4074.1666693095176, 3103.457562864205, 2189.84257262983, 294.4709905985801, -3374.7405572529824, -2757.9890924092324, -277.5087457295449, -2340.3675103779824, 1289.5880560282676, 3385.29081481733, -3408.5154595967324, 1458.538129270455, -3965.1707330342324, -941.7473931904824, -1787.7303033467324]","[Timestamp('2022-03-13 00:00:00'), Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
China,2022-03-13,"[29136.0, 32827.0, 33495.0, 23540.0, 24135.0, 21993.0, 16859.0, 18461.0, 21075.0, 16648.0, 17182.0, 15248.0, 14435.0, 13621.0, 13880.0, 14911.0, 15924.0, 13688.0, 14863.0, 13784.0, 16751.0, 16063.0, 19903.0, 23155.0, 25899.0, 26068.0, 27204.0, 27909.0]","[7850.929364622018, 9625.048016965768, 7609.512372434518, 3909.9203314188926, 6369.703290403268, 3720.16190856733, 6208.599286497018, 6154.535809934518, 5623.376386106393, 5665.338056028268, 758.0113958720176, 2678.7684149149864, 2317.453656614205, 3965.8287786845176, 3187.4882025126426, 2328.979535520455, 205.1465277079551, -3233.9461236592324, -2777.7376275654824, -340.7918267842324, -2279.5728326436074, 1178.4891790751426, 3357.7106146220176, -3328.1316705342324, 1491.2226080302207, -3911.1262994404824, -1050.7906060811074, -1716.2866998311074]","[Timestamp('2022-03-14 00:00:00'), Timestamp('2022-03-15 00:00:00'), Timestamp('2022-03-16 00:00:00'), Timestamp('2022-03-17 00:00:00'), Timestamp('2022-03-18 00:00:00'), Timestamp('2022-03-19 00:00:00'), Timestamp('2022-03-20 00:00:00'), Timestamp('2022-03-21 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-25 00:00:00'), Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
