country,forecast_origin,true_values,predictions,forecast_dates
India,2020-01-22,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[485.58550945650234, 542.2073310560345, 499.4473435884376, 491.884204437688, 534.824668619876, 564.5511325081226, 584.6984041406948]","[Timestamp('2020-01-22 00:00:00'), Timestamp('2020-01-23 00:00:00'), Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00')]"
India,2020-01-23,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[56.863735315256726, -3.352630276989536, -43.702737332223634, -46.24188667100021, -71.89029804154384, -114.16708367184258, -380.0959852901718]","[Timestamp('2020-01-23 00:00:00'), Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00')]"
India,2020-01-24,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[-60.18777311470726, -102.58868506827578, -108.98145849145091, -139.97988333202662, -188.77386828082172, -462.05771858048007, -538.8066799721382]","[Timestamp('2020-01-24 00:00:00'), Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00')]"
India,2020-01-25,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[-42.44385519418684, -46.679893411639036, -73.61580827240368, -116.76789492450861, -383.19499582954376, -452.20336011701005, -558.0866678801716]","[Timestamp('2020-01-25 00:00:00'), Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00')]"
India,2020-01-26,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[-4.229081014894042, -29.60606404901992, -69.85773706076068, -332.2552710339253, -396.3797615219194, -496.77673876489195, -578.97691549469]","[Timestamp('2020-01-26 00:00:00'), Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00')]"
India,2020-01-27,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]","[-25.40967849328843, -65.57112501556627, -327.6398523039656, -391.43989335684483, -491.4572797863016, -573.2146433745512, -628.6596720811672]","[Timestamp('2020-01-27 00:00:00'), Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00')]"
India,2020-01-28,"[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]","[-40.12864810496051, -301.3734028378286, -363.4305738148368, -460.95488592666305, -539.7217125690502, -591.8179095261429, -640.2160004005366]","[Timestamp('2020-01-28 00:00:00'), Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00')]"
India,2020-01-29,"[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[-261.23930082249524, -321.83377604516943, -416.6789524476234, -491.6976384576773, -539.2141900382497, -582.4515317074867, -619.1255832137105]","[Timestamp('2020-01-29 00:00:00'), Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00')]"
India,2020-01-30,"[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[-60.73949237149509, -146.1849317172201, -203.57120383293767, -226.6377684441065, -240.10248823500936, -243.21044251972265, -317.8499990889136]","[Timestamp('2020-01-30 00:00:00'), Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00'), Timestamp('2020-02-05 00:00:00')]"
India,2020-01-31,"[0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[-84.48650200325122, -139.6540108813488, -158.54642954229558, -166.2244086022983, -162.28983009292753, -229.00167657696818, -206.57988696642127]","[Timestamp('2020-01-31 00:00:00'), Timestamp('2020-02-01 00:00:00'), Timestamp('2020-02-02 00:00:00'), Timestamp('2020-02-03 00:00:00'), Timestamp('2020-02-04 00:00:00'), Timestamp('2020-02-05 00:00:00'), Timestamp('2020-02-06 00:00:00')]"
