country,forecast_origin,true_values,predictions,forecast_dates
Germany,2022-06-27,"[90136.0, 142329.0, 133950.0, 132671.0, 113099.0, 0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0]","[33537.0625, 26322.482421875, 39400.48046875, 29863.576171875, 25751.53125, 16674.560546875, 31732.662109375, 11021.876953125, 27389.4453125, 39070.0703125, 25943.75390625, 32302.2265625, 38628.92578125, 37352.21484375, 42368.87109375, 17401.98828125, 35588.12109375, 41117.12109375, 29245.25390625, 35916.66796875, 28862.81640625, 39722.8515625, 48481.015625, 60821.38671875, 48023.484375, 36320.07421875, 38885.0703125, 38336.30859375]","[Timestamp('2022-06-27 00:00:00'), Timestamp('2022-06-28 00:00:00'), Timestamp('2022-06-29 00:00:00'), Timestamp('2022-06-30 00:00:00'), Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00')]"
Germany,2022-06-28,"[142329.0, 133950.0, 132671.0, 113099.0, 0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0]","[31208.654296875, 26783.46484375, 35230.375, 28195.732421875, 24941.259765625, 17498.66796875, 29227.333984375, 10232.455078125, 26257.75390625, 34770.1640625, 23725.517578125, 30374.083984375, 34988.21484375, 34528.1796875, 39955.50390625, 15129.03515625, 34572.625, 38837.65625, 28807.87890625, 32686.5, 28548.44921875, 36962.60546875, 45164.796875, 55986.203125, 45083.3359375, 31935.328125, 38106.5390625, 37861.046875]","[Timestamp('2022-06-28 00:00:00'), Timestamp('2022-06-29 00:00:00'), Timestamp('2022-06-30 00:00:00'), Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00')]"
Germany,2022-06-29,"[133950.0, 132671.0, 113099.0, 0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0]","[31465.1015625, 25503.365234375, 35823.2109375, 28325.626953125, 24610.9765625, 17134.6328125, 29045.57421875, 11280.2529296875, 26390.453125, 36152.4140625, 25190.466796875, 30828.21875, 36457.76171875, 35938.5, 40613.22265625, 17198.75, 34015.25, 39267.921875, 27779.771484375, 34490.984375, 27731.2421875, 36414.96875, 45647.484375, 56506.6015625, 44418.87890625, 33662.21484375, 37865.4296875, 37555.890625]","[Timestamp('2022-06-29 00:00:00'), Timestamp('2022-06-30 00:00:00'), Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00')]"
Germany,2022-06-30,"[132671.0, 113099.0, 0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001]","[32368.59765625, 26549.212890625, 38462.7421875, 29305.7578125, 25419.9296875, 17582.943359375, 31278.625, 11073.9296875, 27246.087890625, 39078.421875, 26752.75, 32251.2109375, 38395.09765625, 37850.95703125, 42283.20703125, 17417.82421875, 36027.5625, 41274.98046875, 29420.91015625, 35596.328125, 29194.455078125, 38915.5234375, 48185.7421875, 60095.328125, 47817.61328125, 36053.1328125, 38860.55078125, 38536.51171875]","[Timestamp('2022-06-30 00:00:00'), Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00')]"
Germany,2022-07-01,"[113099.0, 0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0]","[34347.66015625, 26633.810546875, 41043.6328125, 30694.087890625, 26300.30078125, 17042.1640625, 32900.44140625, 11358.8115234375, 28326.251953125, 41613.7734375, 27999.533203125, 33937.37109375, 40627.0390625, 40266.8515625, 44197.9921875, 18649.07421875, 36813.44921875, 43341.68359375, 30032.12109375, 37667.14453125, 29745.634765625, 41127.15625, 50707.30859375, 63992.015625, 49700.38671875, 38146.54296875, 40327.23828125, 39377.078125]","[Timestamp('2022-07-01 00:00:00'), Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00')]"
Germany,2022-07-02,"[0.0, 0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0, 84798.0]","[35702.83203125, 27498.220703125, 43019.29296875, 31707.466796875, 26900.681640625, 17219.71484375, 34181.55859375, 11020.037109375, 29122.5234375, 43343.9921875, 28493.359375, 35235.82421875, 42157.796875, 41324.34765625, 45567.15625, 18373.578125, 38528.55859375, 44858.4453125, 31262.71484375, 38241.49609375, 30948.2421875, 43041.9140625, 52655.8125, 66800.875, 52191.65234375, 39490.71875, 41778.671875, 40264.00390625]","[Timestamp('2022-07-02 00:00:00'), Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00')]"
Germany,2022-07-03,"[0.0, 101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0, 84798.0, 0.0]","[37197.06640625, 27712.203125, 44722.70703125, 32791.4140625, 27653.447265625, 16961.94921875, 35248.2421875, 11151.607421875, 30026.4140625, 44869.55078125, 29137.94140625, 36580.93359375, 43742.52734375, 43147.96484375, 47132.3515625, 19069.54296875, 39206.4765625, 46465.63671875, 31733.76953125, 39860.66015625, 31384.484375, 44484.3125, 54507.0546875, 69706.7734375, 53527.07421875, 40619.53125, 43098.65234375, 41121.6640625]","[Timestamp('2022-07-03 00:00:00'), Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00')]"
Germany,2022-07-04,"[101035.0, 147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0, 84798.0, 0.0, 0.0]","[37786.4609375, 29720.4140625, 45557.81640625, 33653.375, 28367.087890625, 17947.669921875, 35933.94140625, 10505.5244140625, 30879.18359375, 44864.140625, 28837.681640625, 37287.98046875, 44630.31640625, 43073.2421875, 48542.5546875, 17614.63671875, 41091.30859375, 46888.953125, 32996.796875, 40611.55859375, 32367.78515625, 45361.203125, 56066.41796875, 71100.921875, 55790.16796875, 40601.55078125, 44181.8125, 43070.16796875]","[Timestamp('2022-07-04 00:00:00'), Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00')]"
Germany,2022-07-05,"[147489.0, 130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0, 84798.0, 0.0, 0.0, 66866.0]","[35176.46484375, 29652.412109375, 40735.91015625, 32005.86328125, 27568.537109375, 18578.794921875, 32799.484375, 9761.1064453125, 29493.3359375, 39820.43359375, 26234.341796875, 35046.56640625, 40535.1015625, 40050.52734375, 45725.22265625, 15684.1064453125, 39403.828125, 44287.46875, 32117.03125, 37258.53515625, 31580.291015625, 42029.2578125, 52042.4921875, 65381.22265625, 51774.58984375, 35546.1875, 42964.078125, 42183.6875]","[Timestamp('2022-07-05 00:00:00'), Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00'), Timestamp('2022-08-01 00:00:00')]"
Germany,2022-07-06,"[130727.99999999999, 135402.0, 117732.0, 0.0, 0.0, 99414.0, 154729.0, 127611.00000000001, 152149.0, 109694.0, 0.0, 0.0, 123045.99999999999, 160691.0, 140999.0, 136624.0, 107819.0, 0.0, 0.0, 92011.0, 145472.0, 121780.00000000001, 104126.0, 84798.0, 0.0, 0.0, 66866.0, 102698.0]","[35311.19921875, 28519.84765625, 41082.70703125, 31821.60546875, 27104.48046875, 18444.51171875, 32573.9609375, 10824.80859375, 29548.498046875, 41173.75, 27855.078125, 35421.12890625, 41821.35546875, 41324.4765625, 46350.7890625, 17469.001953125, 38998.26171875, 44574.703125, 31146.14453125, 38874.109375, 30936.01953125, 41327.39453125, 52558.16796875, 65746.84375, 51204.296875, 37215.76171875, 42690.25, 42037.13671875]","[Timestamp('2022-07-06 00:00:00'), Timestamp('2022-07-07 00:00:00'), Timestamp('2022-07-08 00:00:00'), Timestamp('2022-07-09 00:00:00'), Timestamp('2022-07-10 00:00:00'), Timestamp('2022-07-11 00:00:00'), Timestamp('2022-07-12 00:00:00'), Timestamp('2022-07-13 00:00:00'), Timestamp('2022-07-14 00:00:00'), Timestamp('2022-07-15 00:00:00'), Timestamp('2022-07-16 00:00:00'), Timestamp('2022-07-17 00:00:00'), Timestamp('2022-07-18 00:00:00'), Timestamp('2022-07-19 00:00:00'), Timestamp('2022-07-20 00:00:00'), Timestamp('2022-07-21 00:00:00'), Timestamp('2022-07-22 00:00:00'), Timestamp('2022-07-23 00:00:00'), Timestamp('2022-07-24 00:00:00'), Timestamp('2022-07-25 00:00:00'), Timestamp('2022-07-26 00:00:00'), Timestamp('2022-07-27 00:00:00'), Timestamp('2022-07-28 00:00:00'), Timestamp('2022-07-29 00:00:00'), Timestamp('2022-07-30 00:00:00'), Timestamp('2022-07-31 00:00:00'), Timestamp('2022-08-01 00:00:00'), Timestamp('2022-08-02 00:00:00')]"
