country,forecast_origin,true_values,predictions,forecast_dates
Brazil,2022-03-25,"[29334.0, 10637.0, 7901.0, 29550.0, 33413.0, 31066.0, 26843.0]","[30473.927629840917, 23392.150673978853, 21304.30838100102, 23188.244512957892, 25595.88290986068, 26364.541942808602, 27396.71771711608]","[Timestamp('2022-03-26 00:00:00'), Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00')]"
Brazil,2022-03-26,"[10637.0, 7901.0, 29550.0, 33413.0, 31066.0, 26843.0, 17062.0]","[29042.148720853853, 22692.00955287602, 20572.232794207892, 22879.68173798568, 24551.756786558602, 25657.77631086608, 25672.345791064938]","[Timestamp('2022-03-27 00:00:00'), Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00')]"
Brazil,2022-03-27,"[7901.0, 29550.0, 33413.0, 31066.0, 26843.0, 17062.0, 7210.0]","[26895.14627162602, 23301.992559832892, 20971.78720673568, 22042.358349058602, 21906.27826399108, 21797.853603564938, 21498.879300906505]","[Timestamp('2022-03-28 00:00:00'), Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00')]"
Brazil,2022-03-28,"[29550.0, 33413.0, 31066.0, 26843.0, 17062.0, 7210.0, 12572.0]","[25956.515997332892, 24839.29501923568, 22455.967724058602, 20907.86420149108, 19054.337978564938, 16268.861722781505, 17321.04091398877]","[Timestamp('2022-03-29 00:00:00'), Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00')]"
Brazil,2022-03-29,"[33413.0, 31066.0, 26843.0, 17062.0, 7210.0, 12572.0, 26915.0]","[27477.41806611068, 22868.768505308602, 19423.38177961608, 17078.689541064938, 17083.842191531505, 16966.02138273877, 20138.557203758464]","[Timestamp('2022-03-30 00:00:00'), Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00')]"
Brazil,2022-03-30,"[31066.0, 26843.0, 17062.0, 7210.0, 12572.0, 26915.0, 26822.0]","[27760.856395933602, 20597.23334211608, 16703.638759814938, 15264.262113406505, 17003.25771086377, 18655.777906883464, 22395.9418528881]","[Timestamp('2022-03-31 00:00:00'), Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00')]"
Brazil,2022-03-31,"[26843.0, 17062.0, 7210.0, 12572.0, 26915.0, 26822.0, 26234.0]","[26232.52435774108, 18469.861416064938, 14899.262113406505, 14878.46474211377, 17745.209547508464, 20063.8402903881, 22862.06987202805]","[Timestamp('2022-04-01 00:00:00'), Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00')]"
Brazil,2022-04-01,"[17062.0, 7210.0, 12572.0, 26915.0, 26822.0, 26234.0, 30212.0]","[24054.916103564938, 16834.435941531505, 14068.62294523877, 15172.221266258464, 18265.0238841381, 20321.96440327805, 21412.452990433492]","[Timestamp('2022-04-02 00:00:00'), Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00')]"
Brazil,2022-04-02,"[7210.0, 12572.0, 26915.0, 26822.0, 26234.0, 30212.0, 21229.0]","[21940.320707156505, 15998.60341398877, 13125.367750633464, 14306.5492747631, 16453.67729390305, 19113.003771683492, 18754.74356221645]","[Timestamp('2022-04-03 00:00:00'), Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00')]"
Brazil,2022-04-03,"[12572.0, 26915.0, 26822.0, 26234.0, 30212.0, 21229.0, 7210.0]","[20002.64833586377, 16052.633375633464, 12811.8969310131, 12818.589403278049, 13857.874865433492, 16051.138093466448, 15658.32441009768]","[Timestamp('2022-04-04 00:00:00'), Timestamp('2022-04-05 00:00:00'), Timestamp('2022-04-06 00:00:00'), Timestamp('2022-04-07 00:00:00'), Timestamp('2022-04-08 00:00:00'), Timestamp('2022-04-09 00:00:00'), Timestamp('2022-04-10 00:00:00')]"
